Results for maxStreak = 3, noRepeat = 6, repetitions = 100000

{'teams': 4, 'avg_no_repeat': 0.0, 'min_no_repeat': 0, 'max_no_repeat': 0, 'avg_max_streak': 1.50512, 'min_max_streak': 0, 'max_max_streak': 12, 'avg_drr': 8.0316, 'min_drr': 0, 'max_drr': 18, 'total_no_repeat': 0, 'total_max_streak': 150512, 'total_drr': 803160, 'valid_count': 203, 'valid_percentage': 0.203}
{'teams': 6, 'avg_no_repeat': 0.00022, 'min_no_repeat': 0, 'max_no_repeat': 6, 'avg_max_streak': 5.25227, 'min_max_streak': 0, 'max_max_streak': 26, 'avg_drr': 20.92126, 'min_drr': 6, 'max_drr': 38, 'total_no_repeat': 22, 'total_max_streak': 525227, 'total_drr': 2092126, 'valid_count': 0, 'valid_percentage': 0.0}
{'teams': 8, 'avg_no_repeat': 2e-05, 'min_no_repeat': 0, 'max_no_repeat': 2, 'avg_max_streak': 10.98825, 'min_max_streak': 0, 'max_max_streak': 37, 'avg_drr': 39.6839, 'min_drr': 18, 'max_drr': 60, 'total_no_repeat': 2, 'total_max_streak': 1098825, 'total_drr': 3968390, 'valid_count': 0, 'valid_percentage': 0.0}
{'teams': 10, 'avg_no_repeat': 2e-05, 'min_no_repeat': 0, 'max_no_repeat': 2, 'avg_max_streak': 18.73084, 'min_max_streak': 0, 'max_max_streak': 50, 'avg_drr': 64.31984, 'min_drr': 36, 'max_drr': 92, 'total_no_repeat': 2, 'total_max_streak': 1873084, 'total_drr': 6431984, 'valid_count': 0, 'valid_percentage': 0.0}
{'teams': 12, 'avg_no_repeat': 0.0, 'min_no_repeat': 0, 'max_no_repeat': 0, 'avg_max_streak': 28.53692, 'min_max_streak': 4, 'max_max_streak': 64, 'avg_drr': 94.8818, 'min_drr': 60, 'max_drr': 126, 'total_no_repeat': 0, 'total_max_streak': 2853692, 'total_drr': 9488180, 'valid_count': 0, 'valid_percentage': 0.0}
{'teams': 14, 'avg_no_repeat': 0.0, 'min_no_repeat': 0, 'max_no_repeat': 0, 'avg_max_streak': 40.26547, 'min_max_streak': 10, 'max_max_streak': 82, 'avg_drr': 131.31542, 'min_drr': 94, 'max_drr': 172, 'total_no_repeat': 0, 'total_max_streak': 4026547, 'total_drr': 13131542, 'valid_count': 0, 'valid_percentage': 0.0}
{'teams': 16, 'avg_no_repeat': 0.0, 'min_no_repeat': 0, 'max_no_repeat': 0, 'avg_max_streak': 54.06189, 'min_max_streak': 17, 'max_max_streak': 106, 'avg_drr': 173.6355, 'min_drr': 128, 'max_drr': 216, 'total_no_repeat': 0, 'total_max_streak': 5406189, 'total_drr': 17363550, 'valid_count': 0, 'valid_percentage': 0.0}
{'teams': 18, 'avg_no_repeat': 0.0, 'min_no_repeat': 0, 'max_no_repeat': 0, 'avg_max_streak': 69.73705, 'min_max_streak': 23, 'max_max_streak': 133, 'avg_drr': 221.77224, 'min_drr': 178, 'max_drr': 276, 'total_no_repeat': 0, 'total_max_streak': 6973705, 'total_drr': 22177224, 'valid_count': 0, 'valid_percentage': 0.0}
{'teams': 20, 'avg_no_repeat': 0.0, 'min_no_repeat': 0, 'max_no_repeat': 0, 'avg_max_streak': 87.47547, 'min_max_streak': 37, 'max_max_streak': 157, 'avg_drr': 275.8576, 'min_drr': 214, 'max_drr': 334, 'total_no_repeat': 0, 'total_max_streak': 8747547, 'total_drr': 27585760, 'valid_count': 0, 'valid_percentage': 0.0}
{'teams': 22, 'avg_no_repeat': 0.0, 'min_no_repeat': 0, 'max_no_repeat': 0, 'avg_max_streak': 107.19721, 'min_max_streak': 54, 'max_max_streak': 173, 'avg_drr': 335.9132, 'min_drr': 278, 'max_drr': 394, 'total_no_repeat': 0, 'total_max_streak': 10719721, 'total_drr': 33591320, 'valid_count': 0, 'valid_percentage': 0.0}
{'teams': 24, 'avg_no_repeat': 0.0, 'min_no_repeat': 0, 'max_no_repeat': 0, 'avg_max_streak': 128.95669, 'min_max_streak': 71, 'max_max_streak': 205, 'avg_drr': 401.79222, 'min_drr': 336, 'max_drr': 474, 'total_no_repeat': 0, 'total_max_streak': 12895669, 'total_drr': 40179222, 'valid_count': 0, 'valid_percentage': 0.0}
